[ { item_id: '1', name: 'Mag-Cutter' },
  { item_id: '25001', name: 'TSAR-42' },
  { item_id: '25002', name: 'KSR-35' },
  { item_id: '25003', name: 'SR-7' },
  { item_id: '25004', name: 'RAMS .50M' },
  { item_id: '25007', name: 'HSR-1' },
  { item_id: '25008', name: 'AMR-66' },
  { item_id: '26000', name: 'XM98' },
  { item_id: '26001', name: 'Ghost' },
  { item_id: '26002', name: 'Phantom VA23' },
  { item_id: '26003', name: 'V10' },
  { item_id: '26004', name: 'Parallax VX3' },
  { item_id: '26007', name: 'Nyx VX31' },
  { item_id: '26008', name: 'Eidolon VE33' },
  { item_id: '27000', name: 'AF-4 Cyclone' },
  { item_id: '27001', name: 'Blitz GD-10' },
  { item_id: '27005', name: 'AF-4G Cyclone' },
  { item_id: '28000', name: 'SMG-46 Armistice' },
  { item_id: '28001', name: 'PDW-16 Hailstorm' },
  { item_id: '28005', name: 'SMG-46G Armistice' },
  { item_id: '29000', name: 'Eridani SX5' },
  { item_id: '29001', name: 'Sirius SX12' },
  { item_id: '29005', name: 'Eridani SX5G' },
  { item_id: '33002', name: 'NC15 Phoenix' },
  { item_id: '33003', name: 'AF-22 Crow' },
  { item_id: '33004', name: 'Hawk GD-68' },
  { item_id: '34002', name: 'T2 Striker' },
  { item_id: '34003', name: 'M9 SKEP Launcher' },
  { item_id: '34004', name: 'ASP-30 Grounder' },
  { item_id: '35002', name: 'Lancer VS22' },
  { item_id: '35003', name: 'Hades VSH4' },
  { item_id: '35004', name: 'Nemesis VSH9' },
  { item_id: '39000', name: 'FA1 Barrage' },
  { item_id: '39001', name: 'TRS-12 Uppercut' },
  { item_id: '39002', name: 'TAS-16 Blackjack' },
  { item_id: '40000', name: 'AF-57 Piston' },
  { item_id: '40001', name: 'GD-66 Claw' },
  { item_id: '40002', name: 'LA39 Bruiser' },
  { item_id: '41000', name: 'Pandora VX25' },
  { item_id: '41001', name: 'Phobos VX86' },
  { item_id: '41002', name: 'Deimos VA29' },
  { item_id: '44505', name: 'Frag Grenade' },
  { item_id: '44506', name: 'Smoke Grenade' },
  { item_id: '44605', name: 'Frag Grenade' },
  { item_id: '44705', name: 'Frag Grenade' },
  { item_id: '50051', name: 'EMP Grenade' },
  { item_id: '50560', name: 'NS Decimator' },
  { item_id: '50561', name: 'NS Annihilator ' },
  { item_id: '50562', name: 'Hunter QCX-P' },
  { item_id: '69999', name: 'NS-11P' },
  { item_id: '70998', name: 'NS-11A' },
  { item_id: '71563', name: 'Anti-Vehicle MANA Turret' },
  { item_id: '71564', name: 'Anti-Vehicle MANA Turret' },
  { item_id: '71565', name: 'Anti-Vehicle MANA Turret' },
  { item_id: '75005', name: 'NS-11C' },
  { item_id: '75034', name: 'NS-15M1' },
  { item_id: '75063', name: 'NS-44 Commissioner' },
  { item_id: '75071', name: 'NS-357 Underboss' },
  { item_id: '75083', name: 'NS Baron G5' },
  { item_id: '75170', name: 'NS-44G Commissioner' },
  { item_id: '75171', name: 'NS-357G Underboss' },
  { item_id: '75172', name: 'NS-44B Commissioner' },
  { item_id: '75173', name: 'NS-357B Underboss' },
  { item_id: '75234', name: 'NS-11CP' },
  { item_id: '75268', name: 'NS-357P Underboss' },
  { item_id: '75285', name: 'Motion Spotter 1' },
  { item_id: '75286', name: 'Motion Spotter 2' },
  { item_id: '75287', name: 'Motion Spotter 3' },
  { item_id: '75288', name: 'Motion Spotter 4' },
  { item_id: '75289', name: 'Motion Spotter 5' },
  { item_id: '75490', name: 'NS Patriot Flare Gun' },
  { item_id: '75517', name: 'NC Patriot Flare Gun' },
  { item_id: '75519', name: 'TR Patriot Flare Gun' },
  { item_id: '75521', name: 'VS Patriot Flare Gun' },
  { item_id: '76358', name: 'NS Deep Freeze' },
  { item_id: '77822', name: 'Gauss Prime' },
  { item_id: '800623', name: 'C-4 ARX' },
  { item_id: '800624', name: 'Auraxium Mag-Cutter' },
  { item_id: '800625', name: 'Auraxium Chainblade' },
  { item_id: '800626', name: 'Auraxium Force-Blade' },
  { item_id: '800627', name: 'NS AutoBlade' },
  { item_id: '801969', name: 'The Slasher' },
  { item_id: '801970', name: 'NS CandyCannon 3000' },
  { item_id: '802025', name: 'Auraxium Slasher' },
  { item_id: '802099', name: 'NS-11AB' },
  { item_id: '802100', name: 'NS-11CB' },
  { item_id: '802101', name: 'NS-11AG' },
  { item_id: '802102', name: 'NS-11CG' },
  { item_id: '802104', name: 'NS-15MG' },
  { item_id: '802105', name: 'NS-15MB' },
  { item_id: '802106', name: 'NS-15M2' },
  { item_id: '802299', name: 'NS Decimator-G' },
  { item_id: '802300', name: 'NS Decimator-B' },
  { item_id: '802301', name: 'NS Annihilator-G' },
  { item_id: '802302', name: 'NS Annihilator-B' },
  { item_id: '802315', name: 'Hexedge' },
  { item_id: '802316', name: 'Hardlight Dagger' },
  { item_id: '802317', name: 'Damascus Edge' },
  { item_id: '802319', name: 'NS-15M AE' },
  { item_id: '802322', name: 'NS Baron G5AE' },
  { item_id: '802512', name: 'Spitfire Auto-Turret' },
  { item_id: '802514', name: 'Spitfire Auto-Turret' },
  { item_id: '802515', name: 'Spitfire Auto-Turret' },
  { item_id: '802516', name: 'Spitfire Auto-Turret' },
  { item_id: '802517', name: 'Spitfire Auto-Turret' },
  { item_id: '802518', name: 'Spitfire Auto-Turret' },
  { item_id: '802584', name: 'Icikill' },
  { item_id: '802733', name: 'NS-44L Blackhand' },
  { item_id: '802738', name: 'SVA-GG' },
  { item_id: '802771', name: 'NS-AM7 Archer' },
  { item_id: '802781', name: 'NS-44LB Blackhand' },
  { item_id: '802782', name: 'NS-44LG Blackhand' },
  { item_id: '802874', name: 'MR11 Gatekeeper' },
  { item_id: '802875', name: 'MR11 Gatekeeper-H' },
  { item_id: '802897', name: 'Aphelion VEX-4 ' },
  { item_id: '802898', name: 'Aphelion VEX-4H' },
  { item_id: '802899', name: 'M96 Mjolnir' },
  { item_id: '802900', name: 'M96 Mjolnir-H' },
  { item_id: '802902', name: 'NS Harrower' },
  { item_id: '802903', name: 'NS Campion' },
  { item_id: '802904', name: 'NS Victory' },
  { item_id: '802910', name: 'NS-AM7B Archer' },
  { item_id: '802921', name: 'NS-AM7G Archer' },
  { item_id: '802969', name: 'NS-R3 Swarm' },
  { item_id: '803007', name: 'NC Triumph Flare Gun' },
  { item_id: '803008', name: 'TR Triumph Flare Gun' },
  { item_id: '803009', name: 'VS Triumph Flare Gun' },
  { item_id: '803025', name: 'AV SpitFire Turret' },
  { item_id: '803026', name: 'AV SpitFire Turret' },
  { item_id: '803027', name: 'AV SpitFire Turret' },
  { item_id: '803028', name: 'AV SpitFire Turret' },
  { item_id: '803029', name: 'AV SpitFire Turret' },
  { item_id: '803030', name: 'AV SpitFire Turret' },
  { item_id: '803031', name: 'AA SpitFire Turret' },
  { item_id: '803032', name: 'AA SpitFire Turret' },
  { item_id: '803033', name: 'AA SpitFire Turret' },
  { item_id: '803034', name: 'AA SpitFire Turret' },
  { item_id: '803035', name: 'AA SpitFire Turret' },
  { item_id: '803036', name: 'AA SpitFire Turret' },
  { item_id: '803423', name: 'WLT-Mandible Mining Laser' },
  { item_id: '803424', name: 'WLT-Mandible Mining Laser' },
  { item_id: '803425', name: 'WLT-Mandible Mining Laser' },


  { item_id: '803427', name: 'Spear Anti-Vehicle Tower' },
  { item_id: '803428', name: 'Spear Anti-Vehicle Tower' },
  { item_id: '803429', name: 'Spear Anti-Vehicle Tower' },
  { item_id: '803431', name: 'Spear Anti-Vehicle Phalanx Tower' },
  { item_id: '803432', name: 'Spear Anti-Vehicle Phalanx Tower' },
  { item_id: '803433', name: 'Spear Anti-Vehicle Phalanx Tower' },
  { item_id: '803434', name: 'Spear Anti-Vehicle Phalanx Tower' },
  { item_id: '803469', name: 'Deployable Decon Tool' },
  { item_id: '803470', name: 'Deployable Decon Tool' },
  { item_id: '803471', name: 'Deployable Decon Tool' },

  // ANT

  { item_id: '803482', name: 'M12 Kobalt' },
  { item_id: '803483', name: 'M12 Kobalt' },
  { item_id: '803484', name: 'M12 Kobalt' },
  { item_id: '803485', name: 'G30 Walker' },
  { item_id: '803486', name: 'G30 Walker' },
  { item_id: '803487', name: 'G30 Walker' },
  { item_id: '803488', name: 'G40-F Ranger' },
  { item_id: '803489', name: 'G40-F Ranger' },
  { item_id: '803490', name: 'G40-F Ranger' },
  { item_id: '803491', name: 'M40 Fury' },
  { item_id: '803492', name: 'M40 Fury' },
  { item_id: '803493', name: 'M40 Fury' },
  { item_id: '803494', name: 'M60-G Bulldog' },
  { item_id: '803495', name: 'M60-G Bulldog' },
  { item_id: '803496', name: 'M60-G Bulldog' },
  { item_id: '803497', name: 'WLT-Yellowjacket Mining Laser' },
  { item_id: '803498', name: 'WLT-Yellowjacket Mining Laser' },
  { item_id: '803499', name: 'WLT-Yellowjacket Mining Laser' },
  { item_id: '803501', name: 'M20 Basilisk' },
  { item_id: '803502', name: 'M20 Basilisk' },
  { item_id: '803503', name: 'M20 Basilisk' },


  { item_id: '803588', name: 'Aspis Anti-Aircraft Tower' },
  { item_id: '803589', name: 'Aspis Anti-Aircraft Tower' },
  { item_id: '803590', name: 'Aspis Anti-Aircraft Tower' },
  { item_id: '803591', name: 'Xiphos Anti-Personnel Tower' },
  { item_id: '803592', name: 'Xiphos Anti-Personnel Tower' },
  { item_id: '803593', name: 'Xiphos Anti-Personnel Tower' },
  { item_id: '803594', name: 'Aspis Anti-Aircraft Phalanx Tower' },
  { item_id: '803595', name: 'Aspis Anti-Aircraft Phalanx Tower' },
  { item_id: '803596', name: 'Aspis Anti-Aircraft Phalanx Tower' },
  { item_id: '803597', name: 'Aspis Anti-Aircraft Phalanx Tower' },
  { item_id: '803598',
    name: 'Xiphos Anti-Personnel Phalanx Tower' },
  { item_id: '803599',
    name: 'Xiphos Anti-Personnel Phalanx Tower' },
  { item_id: '803600',
    name: 'Xiphos Anti-Personnel Phalanx Tower' },
  { item_id: '803601',
    name: 'Xiphos Anti-Personnel Phalanx Tower' },
  { item_id: '803605', name: 'Rampart Wall' },
  { item_id: '803606', name: 'Rampart Wall' },
  { item_id: '803607', name: 'Rampart Wall' },
  { item_id: '803611', name: 'Sunderer Garage' },
  { item_id: '803612', name: 'Sunderer Garage' },
  { item_id: '803613', name: 'Sunderer Garage' },
  { item_id: '803614', name: 'Bunker' },
  { item_id: '803615', name: 'Bunker' },
  { item_id: '803616', name: 'Bunker' },
  { item_id: '803617', name: 'HIVE' },
  { item_id: '803618', name: 'HIVE' },
  { item_id: '803619', name: 'HIVE' },
  { item_id: '803699', name: 'NS-15 Gallows' },
  { item_id: '803732', name: 'Lasher X2 AE' },
  { item_id: '803756', name: 'NC05 Jackhammer AE' },
  { item_id: '803779', name: 'T7 Mini-Chaingun AE' },
  { item_id: '803785', name: 'AE Medical Applicator 1' },
  { item_id: '803786', name: 'AE Medical Applicator 1' },
  { item_id: '803787', name: 'AE Medical Applicator 1' },
  { item_id: '803788', name: 'AE Medical Applicator 2' },
  { item_id: '803789', name: 'AE Medical Applicator 3' },
  { item_id: '803790', name: 'AE Medical Applicator 4' },
  { item_id: '803791', name: 'AE Medical Applicator 5' },
  { item_id: '803792', name: 'AE Medical Applicator 6' },
  { item_id: '803793', name: 'AE Medical Applicator 2' },
  { item_id: '803794', name: 'AE Medical Applicator 3' },
  { item_id: '803795', name: 'AE Medical Applicator 4' },
  { item_id: '803796', name: 'AE Medical Applicator 5' },
  { item_id: '803797', name: 'AE Medical Applicator 6' },
  { item_id: '803798', name: 'AE Medical Applicator 2' },
  { item_id: '803799', name: 'AE Medical Applicator 3' },
  { item_id: '803800', name: 'AE Medical Applicator 4' },
  { item_id: '803801', name: 'AE Medical Applicator 5' },
  { item_id: '803802', name: 'AE Medical Applicator 6' },
  { item_id: '803803', name: 'AE Nano-Armor Kit 2' },
  { item_id: '803804', name: 'AE Nano-Armor Kit 1' },
  { item_id: '803805', name: 'AE Nano-Armor Kit 3' },
  { item_id: '803806', name: 'AE Nano-Armor Kit 6' },
  { item_id: '803807', name: 'AE Nano-Armor Kit 4' },
  { item_id: '803808', name: 'AE Nano-Armor Kit 5' },
  { item_id: '803809', name: 'AE Nano-Armor Kit 1' },
  { item_id: '803810', name: 'AE Nano-Armor Kit 2' },
  { item_id: '803811', name: 'AE Nano-Armor Kit 3' },
  { item_id: '803812', name: 'AE Nano-Armor Kit 4' },
  { item_id: '803813', name: 'AE Nano-Armor Kit 5' },
  { item_id: '803814', name: 'AE Nano-Armor Kit 6' },
  { item_id: '803815', name: 'AE Nano-Armor Kit 1' },
  { item_id: '803816', name: 'AE Nano-Armor Kit 2' },
  { item_id: '803817', name: 'AE Nano-Armor Kit 3' },
  { item_id: '803818', name: 'AE Nano-Armor Kit 4' },
  { item_id: '803819', name: 'AE Nano-Armor Kit 5' },
  { item_id: '803820', name: 'AE Nano-Armor Kit 6' },
  { item_id: '803824', name: 'NS-44 Commissioner AE' },
  { item_id: '803825', name: 'NS-44 Commissioner AE' },
  { item_id: '803826', name: 'NS-44 Commissioner AE' },
  { item_id: '804113', name: 'NS-TMC-01 "His Regards"' },
  { item_id: '804138', name: 'NS-61 Emissary' },
  { item_id: '804179', name: 'NSX Masamune' },
  { item_id: '804243', name: 'NSX Tanto' },
  { item_id: '804246', name: 'NSX Yumi' },
  { item_id: '804249', name: 'NSX Naginata' },
  { item_id: '804252', name: 'NSX Tomoe' },
  { item_id: '804255', name: 'NSX Daimyo' },
  { item_id: '804257', name: 'NSX Tengu' },
  { item_id: '804263', name: 'Skywall Shield Emitter' },
  { item_id: '804264', name: 'Skywall Shield Emitter' },
  { item_id: '804265', name: 'Skywall Shield Emitter' },
  { item_id: '804266', name: 'Structure Shield Module' },
  { item_id: '804267', name: 'Structure Shield Module' },
  { item_id: '804268', name: 'Structure Shield Module' },
  { item_id: '804269', name: 'Repair Module' },
  { item_id: '804270', name: 'Repair Module' },
  { item_id: '804271', name: 'Repair Module' },
  { item_id: '804272', name: 'Turret AI Module' },
  { item_id: '804273', name: 'Turret AI Module' },
  { item_id: '804274', name: 'Turret AI Module' },
  { item_id: '804405', name: 'NS-61B Emissary' },
  { item_id: '804428', name: 'NS-61G Emissary' },
  { item_id: '804652', name: 'NS-20 Gorgon' },
  { item_id: '804653', name: 'NS-20 Gorgon' },
  { item_id: '804654', name: 'NS-20 Gorgon' },
  { item_id: '804655', name: 'NS-20 Gorgon' },
  { item_id: '804656', name: 'NS-20 Gorgon' },
  { item_id: '804657', name: 'NS-20 Gorgon' },
  { item_id: '804701', name: 'Command Uplink Device' },
  { item_id: '804702', name: 'Cortium Silo' },
  { item_id: '804703', name: 'Cortium Silo' },
  { item_id: '804704', name: 'Cortium Silo' },
  { item_id: '804717', name: 'NS-20B Gorgon' },
  { item_id: '804718', name: 'NS-20B Gorgon' },
  { item_id: '804719', name: 'NS-20B Gorgon' },
  { item_id: '804720', name: 'NS-20B Gorgon' },
  { item_id: '804721', name: 'NS-20B Gorgon' },
  { item_id: '804722', name: 'NS-20B Gorgon' },
  { item_id: '804723', name: 'NS-20G Gorgon' },
  { item_id: '804724', name: 'NS-20G Gorgon' },
  { item_id: '804725', name: 'NS-20G Gorgon' },
  { item_id: '804726', name: 'NS-20G Gorgon' },
  { item_id: '804727', name: 'NS-20G Gorgon' },
  { item_id: '804728', name: 'NS-20G Gorgon' },
  { item_id: '804741', name: 'NS-10B Burster' },
  { item_id: '804742', name: 'NS-10B Burster' },
  { item_id: '804743', name: 'NS-10B Burster' },
  { item_id: '804744', name: 'NS-10B Burster' },
  { item_id: '804745', name: 'NS-10B Burster' },
  { item_id: '804746', name: 'NS-10B Burster' },
  { item_id: '804747', name: 'NS-10G Burster' },
  { item_id: '804748', name: 'NS-10G Burster' },
  { item_id: '804749', name: 'NS-10G Burster' },
  { item_id: '804750', name: 'NS-10G Burster' },
  { item_id: '804751', name: 'NS-10G Burster' },
  { item_id: '804752', name: 'NS-10G Burster' },
  { item_id: '804846', name: 'Cert Tower' },
  { item_id: '804869', name: 'RD-GG Recon Device 6' },
  { item_id: '804870', name: 'RD-GG Recon Device' },
  { item_id: '804871', name: 'RD-GG Recon Device' },
  { item_id: '804872', name: 'RD-GG Recon Device' },
  { item_id: '804873', name: 'RD-GG Recon Device 2' },
  { item_id: '804874', name: 'RD-GG Recon Device 2' },
  { item_id: '804875', name: 'RD-GG Recon Device 2' },
  { item_id: '804876', name: 'RD-GG Recon Device 3' },
  { item_id: '804877', name: 'RD-GG Recon Device 3' },
  { item_id: '804878', name: 'RD-GG Recon Device 3' },
  { item_id: '804879', name: 'RD-GG Recon Device 4' },
  { item_id: '804880', name: 'RD-GG Recon Device 4' },
  { item_id: '804881', name: 'RD-GG Recon Device 4' },
  { item_id: '804882', name: 'RD-GG Recon Device 5' },
  { item_id: '804883', name: 'RD-GG Recon Device 5' },
  { item_id: '804884', name: 'RD-GG Recon Device 5' },
  { item_id: '804885', name: 'RD-GG Recon Device 6' },
  { item_id: '804886', name: 'RD-GG Recon Device 6' },
  { item_id: '804954', name: 'Faction Banner' },
  { item_id: '804955', name: 'Faction Banner' },
  { item_id: '804956', name: 'Faction Banner' },
  { item_id: '804960', name: 'NS-44LP Blackhand' },
  { item_id: '804974', name: 'Reinforcements Module' },
  { item_id: '804975', name: 'Reinforcements Module' },
  { item_id: '804976', name: 'Reinforcements Module' },
  { item_id: '804980', name: 'Blast Wall' },
  { item_id: '804981', name: 'Blast Wall' },
  { item_id: '804982', name: 'Blast Wall' },
  { item_id: '6002141', name: 'WLT-Howler Mining Laser' },
  { item_id: '6002142', name: 'WLT-Howler Mining Laser' },
  { item_id: '6002143', name: 'WLT-Howler Mining Laser' },
  { item_id: '6002348', name: 'Infantry Tower' },
  { item_id: '6002349', name: 'Infantry Tower' },
  { item_id: '6002350', name: 'Infantry Tower' },
  { item_id: '6002354', name: 'Vehicle Ramp' },
  { item_id: '6002355', name: 'Vehicle Ramp' },
  { item_id: '6002356', name: 'Vehicle Ramp' },
  { item_id: '6002360', name: 'Lumifiber Rampart Wall' },
  { item_id: '6002361', name: 'Lumifiber Rampart Wall' },
  { item_id: '6002362', name: 'Lumifiber Rampart Wall' },
  { item_id: '6002366', name: 'Alarm Module' },
  { item_id: '6002367', name: 'Alarm Module' },
  { item_id: '6002368', name: 'Alarm Module' },
  { item_id: '6002390', name: 'Glaive IPC' },
  { item_id: '6002391', name: 'Glaive IPC' },
  { item_id: '6002392', name: 'Glaive IPC' },
  { item_id: '6002396', name: '' },
  { item_id: '6002397', name: '' },
  { item_id: '6002398', name: '' },
  { item_id: '6002399', name: 'Spear Anti-Vehicle Turret' },
  { item_id: '6002405', name: 'Spear Anti-Vehicle Turret' },
  { item_id: '6002419', name: 'Spear Anti-Vehicle Turret' },
  { item_id: '6002421', name: 'Admin: Base Gun' },
  { item_id: '6002429', name: 'BaseSmash: Crystal Gun' },
  { item_id: '6002450',
    name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '6002451',
    name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '6002452',
    name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '6002453', name: 'Quick-Det Flash Grenade' },
  { item_id: '6002466', name: 'Elysium Spawn Tube' },
  { item_id: '6002467', name: 'Elysium Spawn Tube' },
  { item_id: '6002468', name: 'Elysium Spawn Tube' },
  { item_id: '6002472', name: 'Light Vehicle Terminal' },
  { item_id: '6002473', name: 'Light Vehicle Terminal' },
  { item_id: '6002474', name: 'Light Vehicle Terminal' },
  { item_id: '6002478', name: 'Pillbox' },
  { item_id: '6002479', name: 'Pillbox' },
  { item_id: '6002480', name: 'Pillbox' },
  { item_id: '6002484', name: 'Vehicle Ammo Dispenser' },
  { item_id: '6002485', name: 'Vehicle Ammo Dispenser' },
  { item_id: '6002486', name: 'Vehicle Ammo Dispenser' },
  { item_id: '6002490', name: 'Vehicle Gate' },
  { item_id: '6002491', name: 'Vehicle Gate' },
  { item_id: '6002492', name: 'Vehicle Gate' },
  { item_id: '6002496', name: 'Light Air Terminal' },
  { item_id: '6002497', name: 'Light Air Terminal' },
  { item_id: '6002498', name: 'Light Air Terminal' },
  { item_id: '6002553', name: 'IPC Targeting Dart' },
  { item_id: '6002554', name: 'Orbital Strike Target Designator' },
  { item_id: '6002561', name: 'ADMIN: Orbital Strike Gun' },
  { item_id: '6002637', name: 'NS-R3 "Ravenous" Swarm' },
  { item_id: '6002640', name: 'NS-61 "Ravenous" Emissary' },
  { item_id: '6002661', name: 'NS-44L "Ravenous" Blackhand' },
  { item_id: '6002732', name: 'Parallax VX3-AE' },
  { item_id: '6002745', name: 'RAMS-AE .50M' },
  { item_id: '6002758', name: 'EM4-AE Longshot' },
  { item_id: '6002772', name: 'Eridani SX5-AE' },
  { item_id: '6002800', name: 'SMG-46AE Armistice' },
  { item_id: '6002824', name: 'AF-4AE Cyclone' },
  { item_id: '6002852', name: 'H-V45 AE' },
  { item_id: '6002874', name: 'TAR-AE' },
  { item_id: '6002896', name: 'GR-22AE' },
  { item_id: '6002918', name: 'NS-AM7 VS/AE Archer' },
  { item_id: '6002930', name: 'NS-AM7 AE/TR Archer' },
  { item_id: '6002943', name: 'NS-AM7 AE/NC Archer' } ]
